PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
826,0,3,1,-0.10463740114712775,0,0,-0.5084855775921673,1,0
827,0,3,1,-0.10463740114712775,0,0,0.48910360681684706,0,1
828,1,2,1,-2.17958317082199,0,2,0.09664633805084172,0,0
829,1,3,1,-0.10463740114712775,0,0,-0.49237782784290063,1,0
831,1,3,0,-1.103685364323913,1,0,-0.3573908580066095,0,0
832,1,2,1,-2.1926476441866094,1,1,-0.2708962687904854,0,1
833,0,3,1,-0.10463740114712775,0,0,-0.5028639729296732,0,0
834,0,3,1,-0.48888661775358366,0,0,-0.4902797934380587,0,1
835,0,3,1,-0.8731358343600395,0,0,-0.48130374989027985,0,1
836,1,1,0,0.7407108753870753,1,1,1.0259447039291216,0,0
837,0,3,1,-0.642586304396166,0,0,-0.47400492578514347,0,1
838,0,3,1,-0.10463740114712775,0,0,-0.4863374216869257,0,1
839,1,3,1,0.20276197213803696,0,0,0.48910360681684706,0,1
840,1,1,1,-0.10463740114712775,0,0,-0.0504214440973993,0,0
841,0,3,1,-0.7194361477174572,0,0,-0.4888542575852486,0,1
842,0,2,1,-1.0268355210026219,0,0,-0.43700743807979686,0,1
843,1,1,0,0.0490622854954546,0,0,-0.024246350754841117,0,0
844,0,3,1,0.3948865804412649,0,0,-0.5188046047752911,0,0
845,0,3,1,-0.9499856776813307,0,0,-0.47400492578514347,0,1
846,0,3,1,0.9712604053509487,0,0,-0.49640476528021726,0,1
847,0,3,1,-0.10463740114712775,8,2,0.7519458402879414,0,1
848,0,3,1,0.4333115021019105,0,0,-0.4894421904510968,0,0
849,0,2,1,-0.10463740114712775,0,1,0.016023023618325295,0,1
850,1,1,0,-0.10463740114712775,1,0,1.145663540471827,0,0
851,0,3,1,-1.9490336408581161,4,2,-0.018709311778530763,0,1
853,0,3,0,-1.5647844242516602,1,1,-0.3414522396297103,0,0
854,1,1,0,-1.0268355210026219,0,1,0.14488502161245778,0,1
855,0,2,0,1.1249600919935312,1,0,-0.12491978668775715,0,1
856,1,3,0,-0.8731358343600395,0,1,-0.4601623283443675,0,1
858,1,1,1,1.6629089952425693,0,0,-0.11384570873513637,0,1
859,1,3,0,-0.4120367744322925,0,3,-0.26066180729354516,0,0
860,0,3,1,-0.10463740114712775,0,0,-0.5028639729296732,0,0
861,0,3,1,0.8944105620296575,2,0,-0.36435544630444866,0,1
862,0,2,1,-0.642586304396166,1,0,-0.41687275089321363,0,1
863,1,1,0,1.4323594652786957,0,0,-0.1263453225405672,0,1
864,0,3,0,-0.10463740114712775,8,2,0.7519458402879414,0,1
865,0,2,1,-0.4120367744322925,0,0,-0.3866707201133388,0,1
866,1,2,0,0.9712604053509487,0,0,-0.3866707201133388,0,1
867,1,2,0,-0.18148724446841893,1,0,-0.3693891181010945,0,0
868,0,1,1,0.1259121288167458,0,0,0.3682954836973478,0,1
869,0,3,1,-0.10463740114712775,0,0,-0.45714212526638004,0,1
870,1,3,1,-1.9490336408581161,1,1,-0.4242561406845337,0,1
871,0,3,1,-0.2583370877897101,0,0,-0.4894421904510968,0,1
872,1,1,0,1.3555096219574045,1,1,0.40974072380221066,0,1
873,0,1,1,0.2796118154593281,0,0,-0.5477482176060045,0,1
874,0,3,1,1.3555096219574045,0,0,-0.46720946885967163,0,1
875,1,2,0,-0.10463740114712775,1,0,-0.16518916106092355,0,0
876,1,3,0,-1.103685364323913,0,0,-0.5029485386158568,0,0
877,0,3,1,-0.7194361477174572,0,0,-0.45017955043725955,0,1
878,0,3,1,-0.7962859910387483,0,0,-0.4894421904510968,0,1
879,0,3,1,-0.10463740114712775,0,0,-0.4894421904510968,0,1
880,1,1,0,2.047158211849025,0,1,1.0259447039291216,0,0
881,1,2,0,-0.3351869311110013,0,1,-0.12491978668775715,0,1
882,0,3,1,0.2796118154593281,0,0,-0.4894421904510968,0,1
883,0,3,0,-0.5657364610748749,0,0,-0.4366711888037809,0,1
884,0,2,1,-0.10463740114712775,0,0,-0.43700743807979686,0,1
885,0,3,1,-0.3351869311110013,0,0,-0.5064721088735089,0,1
886,0,3,0,0.7407108753870753,0,5,-0.061998889229684634,1,0
887,0,2,1,-0.18148724446841893,0,0,-0.3866707201133388,0,1
888,1,1,0,-0.7962859910387483,0,0,-0.044381037941424326,0,1
889,0,3,0,-0.10463740114712775,1,2,-0.17626323901354432,0,1
890,1,1,1,-0.2583370877897101,0,0,-0.044381037941424326,0,0
891,0,3,1,0.20276197213803696,0,0,-0.49237782784290063,1,0
